Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for ROLLBACK resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ENUM            shift and go to state 27
    LPAREN          shift and go to state 31
    NOT             shift and go to state 32
    SUB             shift and go to state 33
    LBRACKET        shift and go to state 34
    LBRACE          shift and go to state 35
    BOX             shift and go to state 37
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 40
    FSTR            shift and go to state 42
    LET             shift and go to state 43
    ID              shift and go to state 28
    DISP            shift and go to state 44
    ENTRY           shift and go to state 45
    MATCH           shift and go to state 46
    WHILE           shift and go to state 47
    FUNCTION        shift and go to state 48
    FOR             shift and go to state 49
    CONT            shift and go to state 50
    BREAK           shift and go to state 51
    RETURN          shift and go to state 52
    TRY             shift and go to state 53
    THROW           shift and go to state 54
    ASSERT          shift and go to state 55
    ASSERT_EQ       shift and go to state 56
    ATTEMPT         shift and go to state 57
    ROLLBACK        shift and go to state 58
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

  ! ENUM            [ reduce using rule 145 (empty -> .) ]
  ! LPAREN          [ reduce using rule 145 (empty -> .) ]
  ! NOT             [ reduce using rule 145 (empty -> .) ]
  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LBRACE          [ reduce using rule 145 (empty -> .) ]
  ! BOX             [ reduce using rule 145 (empty -> .) ]
  ! MOVE            [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]
  ! FSTR            [ reduce using rule 145 (empty -> .) ]
  ! LET             [ reduce using rule 145 (empty -> .) ]
  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! DISP            [ reduce using rule 145 (empty -> .) ]
  ! ENTRY           [ reduce using rule 145 (empty -> .) ]
  ! MATCH           [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! CONT            [ reduce using rule 145 (empty -> .) ]
  ! BREAK           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]
  ! TRY             [ reduce using rule 145 (empty -> .) ]
  ! THROW           [ reduce using rule 145 (empty -> .) ]
  ! ASSERT          [ reduce using rule 145 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 145 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 145 (empty -> .) ]
  ! ROLLBACK        [ reduce using rule 145 (empty -> .) ]
  ! INT             [ reduce using rule 145 (empty -> .) ]
  ! STR             [ reduce using rule 145 (empty -> .) ]
  ! BOOL            [ reduce using rule 145 (empty -> .) ]
  ! FLOAT           [ reduce using rule 145 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 145 (empty -> .) ]
  ! $end            [ reduce using rule 145 (empty -> .) ]

    statement                      shift and go to state 64
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    timeline_stmt                  shift and go to state 24
    rollback_stmt                  shift and go to state 25
    empty                          shift and go to state 26
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    lambda_expr                    shift and go to state 36

state 3

    (24) statements -> statement .

    ENUM            reduce using rule 24 (statements -> statement .)
    LPAREN          reduce using rule 24 (statements -> statement .)
    NOT             reduce using rule 24 (statements -> statement .)
    SUB             reduce using rule 24 (statements -> statement .)
    LBRACKET        reduce using rule 24 (statements -> statement .)
    LBRACE          reduce using rule 24 (statements -> statement .)
    BOX             reduce using rule 24 (statements -> statement .)
    MOVE            reduce using rule 24 (statements -> statement .)
    LT              reduce using rule 24 (statements -> statement .)
    MUL             reduce using rule 24 (statements -> statement .)
    GT              reduce using rule 24 (statements -> statement .)
    FSTR            reduce using rule 24 (statements -> statement .)
    LET             reduce using rule 24 (statements -> statement .)
    ID              reduce using rule 24 (statements -> statement .)
    DISP            reduce using rule 24 (statements -> statement .)
    ENTRY           reduce using rule 24 (statements -> statement .)
    MATCH           reduce using rule 24 (statements -> statement .)
    WHILE           reduce using rule 24 (statements -> statement .)
    FUNCTION        reduce using rule 24 (statements -> statement .)
    FOR             reduce using rule 24 (statements -> statement .)
    CONT            reduce using rule 24 (statements -> statement .)
    BREAK           reduce using rule 24 (statements -> statement .)
    RETURN          reduce using rule 24 (statements -> statement .)
    TRY             reduce using rule 24 (statements -> statement .)
    THROW           reduce using rule 24 (statements -> statement .)
    ASSERT          reduce using rule 24 (statements -> statement .)
    ASSERT_EQ       reduce using rule 24 (statements -> statement .)
    ATTEMPT         reduce using rule 24 (statements -> statement .)
    ROLLBACK        reduce using rule 24 (statements -> statement .)
    INT             reduce using rule 24 (statements -> statement .)
    STR             reduce using rule 24 (statements -> statement .)
    BOOL            reduce using rule 24 (statements -> statement .)
    FLOAT           reduce using rule 24 (statements -> statement .)
    LAMBDA          reduce using rule 24 (statements -> statement .)
    $end            reduce using rule 24 (statements -> statement .)
    RBRACE          reduce using rule 24 (statements -> statement .)
    OK_CHECK        reduce using rule 24 (statements -> statement .)
    RPAREN          reduce using rule 24 (statements -> statement .)
    FALLBACK        reduce using rule 24 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (96) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (146) optional_semicolon -> . SEMICOLON
    (147) optional_semicolon -> . empty
    (145) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 66
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    SEMICOLON       shift and go to state 84
    ENUM            reduce using rule 145 (empty -> .)
    LPAREN          reduce using rule 145 (empty -> .)
    NOT             reduce using rule 145 (empty -> .)
    LBRACE          reduce using rule 145 (empty -> .)
    BOX             reduce using rule 145 (empty -> .)
    MOVE            reduce using rule 145 (empty -> .)
    FSTR            reduce using rule 145 (empty -> .)
    LET             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    DISP            reduce using rule 145 (empty -> .)
    ENTRY           reduce using rule 145 (empty -> .)
    MATCH           reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FUNCTION        reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CONT            reduce using rule 145 (empty -> .)
    BREAK           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    TRY             reduce using rule 145 (empty -> .)
    THROW           reduce using rule 145 (empty -> .)
    ASSERT          reduce using rule 145 (empty -> .)
    ASSERT_EQ       reduce using rule 145 (empty -> .)
    ATTEMPT         reduce using rule 145 (empty -> .)
    ROLLBACK        reduce using rule 145 (empty -> .)
    INT             reduce using rule 145 (empty -> .)
    STR             reduce using rule 145 (empty -> .)
    BOOL            reduce using rule 145 (empty -> .)
    FLOAT           reduce using rule 145 (empty -> .)
    LAMBDA          reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    OK_CHECK        reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    FALLBACK        reduce using rule 145 (empty -> .)

  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
