Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
  ! BOX             [ reduce using rule 128 (empty -> .) ]
  ! MOVE            [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]
  ! FSTR            [ reduce using rule 128 (empty -> .) ]
  ! LET             [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! DISP            [ reduce using rule 128 (empty -> .) ]
  ! ENTRY           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! CONT            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! RETURN          [ reduce using rule 128 (empty -> .) ]
  ! TRY             [ reduce using rule 128 (empty -> .) ]
  ! THROW           [ reduce using rule 128 (empty -> .) ]
  ! ASSERT          [ reduce using rule 128 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 128 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! STR             [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 128 (empty -> .) ]
  ! $end            [ reduce using rule 128 (empty -> .) ]

    statement                      shift and go to state 60
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    empty                          shift and go to state 24
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    lambda_expr                    shift and go to state 33

state 3

    (22) statements -> statement .

    LPAREN          reduce using rule 22 (statements -> statement .)
    NOT             reduce using rule 22 (statements -> statement .)
    SUB             reduce using rule 22 (statements -> statement .)
    LBRACKET        reduce using rule 22 (statements -> statement .)
    LBRACE          reduce using rule 22 (statements -> statement .)
    BOX             reduce using rule 22 (statements -> statement .)
    MOVE            reduce using rule 22 (statements -> statement .)
    LT              reduce using rule 22 (statements -> statement .)
    MUL             reduce using rule 22 (statements -> statement .)
    GT              reduce using rule 22 (statements -> statement .)
    FSTR            reduce using rule 22 (statements -> statement .)
    LET             reduce using rule 22 (statements -> statement .)
    ID              reduce using rule 22 (statements -> statement .)
    DISP            reduce using rule 22 (statements -> statement .)
    ENTRY           reduce using rule 22 (statements -> statement .)
    IF              reduce using rule 22 (statements -> statement .)
    WHILE           reduce using rule 22 (statements -> statement .)
    FUNCTION        reduce using rule 22 (statements -> statement .)
    FOR             reduce using rule 22 (statements -> statement .)
    CONT            reduce using rule 22 (statements -> statement .)
    BREAK           reduce using rule 22 (statements -> statement .)
    RETURN          reduce using rule 22 (statements -> statement .)
    TRY             reduce using rule 22 (statements -> statement .)
    THROW           reduce using rule 22 (statements -> statement .)
    ASSERT          reduce using rule 22 (statements -> statement .)
    ASSERT_EQ       reduce using rule 22 (statements -> statement .)
    ATTEMPT         reduce using rule 22 (statements -> statement .)
    INT             reduce using rule 22 (statements -> statement .)
    STR             reduce using rule 22 (statements -> statement .)
    BOOL            reduce using rule 22 (statements -> statement .)
    FLOAT           reduce using rule 22 (statements -> statement .)
    LAMBDA          reduce using rule 22 (statements -> statement .)
    $end            reduce using rule 22 (statements -> statement .)
    RBRACE          reduce using rule 22 (statements -> statement .)
    OK_CHECK        reduce using rule 22 (statements -> statement .)
    RPAREN          reduce using rule 22 (statements -> statement .)
    FALLBACK        reduce using rule 22 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (96) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 62
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]

    optional_semicolon             shift and go to state 61
    empty                          shift and go to state 79

state 5

    (3) statement -> assign_stmt .

    LPAREN          reduce using rule 3 (statement -> assign_stmt .)
    NOT             reduce using rule 3 (statement -> assign_stmt .)
    SUB             reduce using rule 3 (statement -> assign_stmt .)
    LBRACKET        reduce using rule 3 (statement -> assign_stmt .)
    LBRACE          reduce using rule 3 (statement -> assign_stmt .)
    BOX             reduce using rule 3 (statement -> assign_stmt .)
    MOVE            reduce using rule 3 (statement -> assign_stmt .)
    LT              reduce using rule 3 (statement -> assign_stmt .)
    MUL             reduce using rule 3 (statement -> assign_stmt .)
    GT              reduce using rule 3 (statement -> assign_stmt .)
    FSTR            reduce using rule 3 (statement -> assign_stmt .)
    LET             reduce using rule 3 (statement -> assign_stmt .)
    ID              reduce using rule 3 (statement -> assign_stmt .)
    DISP            reduce using rule 3 (statement -> assign_stmt .)
    ENTRY           reduce using rule 3 (statement -> assign_stmt .)
    IF              reduce using rule 3 (statement -> assign_stmt .)
    WHILE           reduce using rule 3 (statement -> assign_stmt .)
    FUNCTION        reduce using rule 3 (statement -> assign_stmt .)
    FOR             reduce using rule 3 (statement -> assign_stmt .)
    CONT            reduce using rule 3 (statement -> assign_stmt .)
    BREAK           reduce using rule 3 (statement -> assign_stmt .)
    RETURN          reduce using rule 3 (statement -> assign_stmt .)
    TRY             reduce using rule 3 (statement -> assign_stmt .)
    THROW           reduce using rule 3 (statement -> assign_stmt .)
    ASSERT          reduce using rule 3 (statement -> assign_stmt .)
    ASSERT_EQ       reduce using rule 3 (statement -> assign_stmt .)
    ATTEMPT         reduce using rule 3 (statement -> assign_stmt .)
    INT             reduce using rule 3 (statement -> assign_stmt .)
    STR             reduce using rule 3 (statement -> assign_stmt .)
    BOOL            reduce using rule 3 (statement -> assign_stmt .)
    FLOAT           reduce using rule 3 (statement -> assign_stmt .)
    LAMBDA          reduce using rule 3 (statement -> assign_stmt .)
    $end            reduce using rule 3 (statement -> assign_stmt .)
    RBRACE          reduce using rule 3 (statement -> assign_stmt .)
    OK_CHECK        reduce using rule 3 (statement -> assign_stmt .)
    RPAREN          reduce using rule 3 (statement -> assign_stmt .)
    FALLBACK        reduce using rule 3 (statement -> assign_stmt .)


state 6

    (4) statement -> statement_index_assign .

    LPAREN          reduce using rule 4 (statement -> statement_index_assign .)
    NOT             reduce using rule 4 (statement -> statement_index_assign .)
    SUB             reduce using rule 4 (statement -> statement_index_assign .)
    LBRACKET        reduce using rule 4 (statement -> statement_index_assign .)
    LBRACE          reduce using rule 4 (statement -> statement_index_assign .)
    BOX             reduce using rule 4 (statement -> statement_index_assign .)
    MOVE            reduce using rule 4 (statement -> statement_index_assign .)
    LT              reduce using rule 4 (statement -> statement_index_assign .)
    MUL             reduce using rule 4 (statement -> statement_index_assign .)
    GT              reduce using rule 4 (statement -> statement_index_assign .)
    FSTR            reduce using rule 4 (statement -> statement_index_assign .)
    LET             reduce using rule 4 (statement -> statement_index_assign .)
